Date,ACC,AUBANK,ADANIPORTS,ADANIPOWER,ADANITRANS,ABCAPITAL,ABFRL,AJANTPHARM,ALKEM,AMARAJABAT,AMBUJACEM,APOLLOHOSP,APOLLOTYRE,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BAJAJHLDNG,BALKRISIND,BANDHANBNK,BANKBARODA,BANKINDIA,BATAINDIA,BERGEPAINT,BEL,BHARATFORG,BHEL,BPCL,BHARTIARTL,INFRATEL,BIOCON,BBTC,BOSCHLTD,BRITANNIA,CESC,CADILAHC,CANBK,CASTROLIND,CHOLAFIN,CIPLA,CUB,COALINDIA,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DLF,DABUR,DALBHARAT,DIVISLAB,DRREDDY,EDELWEISS,EICHERMOT,EMAMILTD,ENDURANCE,ENGINERSIN,ESCORTS,EXIDEIND,FEDERALBNK,FORTIS,FCONSUMER,FRETAIL,GAIL,GMRINFRA,GICRE,GLENMARK,GODREJAGRO,GODREJCP,GODREJIND,GODREJPROP,GRAPHITE,GRASIM,GSPL,HEG,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HAVELLS,HEROMOTOCO,HEXAWARE,HINDALCO,HINDPETRO,HINDUNILVR,HINDZINC,HUDCO,HDFC,ICICIBANK,ICICIGI,ICICIPRULI,IDBI,IDFCFIRSTB,ITC,IBULHSGFIN,IBVENTURES,INDIANB,INDHOTEL,IOC,IGL,INDUSINDBK,NAUKRI,INFY,INDIGO,IPCALAB,JSWENERGY,JSWSTEEL,JINDALSTEL,JUBLFOOD,JUBILANT,KOTAKBANK,L&TFH,LTTS,LICHSGFIN,LTI,LT,LUPIN,MRF,MGL,M&MFIN,M&M,MANAPPURAM,MRPL,MARICO,MARUTI,MFSL,MINDTREE,MOTHERSUMI,MPHASIS,MUTHOOTFIN,NATCOPHARM,NBCC,NHPC,NMDC,NTPC,NATIONALUM,NESTLEIND,NAM-INDIA,OBEROIRLTY,ONGC,OIL,OFSS,PIIND,PNBHOUSING,PAGEIND,PETRONET,PFIZER,PIDILITIND,PEL,PFC,POWERGRID,PRESTIGE,PGHH,PNB,QUESS,RBLBANK,RECLTD,RAJESHEXPO,RELIANCE,SBILIFE,SRF,SHREECEM,SRTRANSFIN,SIEMENS,SBIN,SAIL,STRTECH,SUNPHARMA,SUNTV,SYNGENE,TVSMOTOR,TCS,TATACONSUM,TATAMTRDVR,TATAMOTORS,TATAPOWER,TATASTEEL,TECHM,NIACL,RAMCOCEM,TITAN,TORNTPHARM,TORNTPOWER,UPL,ULTRACEMCO,UNIONBANK,UBL,MCDOWELL-N,VGUARD,VARROC,VBL,VEDL,IDEA,VOLTAS,WHIRLPOOL,WIPRO,ZEEL
12-FEB-2016,True,,True,True,,,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,,True,True,True,,True,True,True,False,False,,True,True,True,True,True,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,True,True,True,True,True,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,True,,True,True,True,,True,True,True,True,False,True,,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,,True,True,True,False,False,True,True,True,False,True,,,True,True,True,,True,False,True,True,True,True,,False,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,False,True,True,True,True,,,True,False,True,True,True,True
15-FEB-2016,True,,True,True,,,False,False,True,False,False,False,False,False,True,True,False,True,False,True,True,True,,False,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,,True,True,True,,True,True,True,False,False,,True,True,False,True,True,,,True,True,,True,,False,True,True,True,False,True,True,True,,True,,True,True,False,True,True,True,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,,True,,False,False,True,,True,False,False,True,False,True,,True,True,True,False,True,True,False,False,True,True,True,,True,True,True,True,True,,True,False,True,False,False,True,True,True,False,True,,,True,False,True,,True,False,False,True,True,True,,False,True,True,False,True,True,True,True,True,False,True,,True,False,True,False,False,False,True,True,True,True,,,False,True,True,True,True,True
16-FEB-2016,True,,True,True,,,False,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,False,,True,True,True,,True,True,True,False,False,,True,True,True,True,True,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,True,True,True,True,True,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,True,False,False,True,True,True,,True,True,True,False,True,True,True,False,True,True,True,,True,True,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,False,True,,True,True,False,True,True,True,,True,True,True,True,True,True,True,True,True,False,True,,True,True,True,True,True,False,True,True,True,True,,,False,True,True,True,True,True
17-FEB-2016,True,,False,False,,,False,True,True,True,True,True,False,False,True,True,False,False,True,True,True,True,,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,,True,True,True,,True,False,True,False,False,,True,True,True,True,True,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,False,True,True,True,True,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,False,False,False,True,False,True,,True,True,True,False,True,True,True,False,True,True,True,,True,True,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,False,True,,True,True,False,True,True,True,,False,True,True,True,True,True,True,True,True,False,True,,True,True,True,False,True,False,True,True,True,True,,,False,True,True,True,True,True
18-FEB-2016,False,,True,False,,,False,False,True,False,True,False,False,False,True,True,True,False,True,True,True,True,,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,,True,True,True,,True,False,True,False,True,,True,True,False,False,True,,,True,True,,True,,True,True,True,True,True,True,True,False,,True,,True,False,True,False,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,,True,,False,False,True,,False,False,False,True,False,True,,True,True,False,False,True,True,True,False,True,True,True,,True,True,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,False,True,,True,False,False,True,True,True,,False,True,True,False,False,True,True,True,True,False,True,,True,True,True,True,True,False,True,True,True,True,,,False,True,True,True,False,True
19-FEB-2016,False,,True,False,,,False,False,True,False,True,False,False,False,True,True,True,False,True,True,True,True,,False,True,False,True,True,True,True,True,False,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,,True,True,True,,True,False,True,False,True,,True,True,True,False,False,,,True,True,,True,,True,True,True,True,True,True,True,False,,True,,True,False,True,False,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,,True,,False,False,True,,False,False,False,True,False,True,,True,True,True,False,True,True,True,False,True,True,True,,True,True,True,True,True,,True,True,True,False,True,True,False,True,False,True,,,True,False,True,,True,False,False,False,True,True,,False,True,True,False,False,True,False,True,True,False,True,,True,True,True,False,True,False,True,True,True,True,,,False,True,True,True,False,True
22-FEB-2016,False,,True,False,,,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,,False,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,,True,True,False,,True,False,True,False,True,,True,True,False,False,False,,,True,True,,True,,True,True,True,True,False,True,True,False,,True,,True,False,False,False,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,,True,,False,False,True,,False,False,False,True,False,True,,True,True,True,False,True,True,False,False,True,False,True,,True,False,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,,True,False,False,True,True,True,,False,True,False,False,False,True,True,True,True,False,True,,True,True,False,False,True,False,True,True,False,True,,,False,False,True,False,False,False
23-FEB-2016,True,,True,True,,,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,,False,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,True,,True,True,True,,True,False,True,False,True,,True,True,True,False,False,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,False,False,True,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,,True,,True,False,True,,True,False,False,True,False,True,,True,True,True,True,True,True,False,False,True,False,True,,True,False,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,,True,False,True,True,True,True,,False,True,True,True,True,True,False,True,True,False,True,,True,True,True,False,True,False,True,True,False,True,,,False,True,True,True,True,True
24-FEB-2016,True,,True,False,,,False,False,True,False,True,False,False,True,False,True,True,True,True,True,True,True,,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,False,True,True,True,True,True,True,False,,True,True,True,,True,False,True,False,True,,True,True,False,True,True,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,False,False,True,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,True,False,False,True,False,True,,True,True,False,True,True,True,True,True,True,True,True,,True,True,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,,True,False,True,True,True,True,,False,True,True,True,True,True,True,True,True,False,True,,True,True,True,False,True,False,True,True,False,True,,,True,True,True,True,True,True
25-FEB-2016,True,,True,False,,,True,False,True,False,True,False,False,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,,True,True,True,,True,True,True,False,True,,True,True,True,True,False,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,False,False,True,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,True,False,True,True,False,True,,True,True,True,True,True,True,True,True,True,True,True,,True,False,True,True,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,,True,False,True,True,True,True,,False,True,True,True,True,True,True,True,True,False,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,True,True,True
26-FEB-2016,True,,True,False,,,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,,True,True,True,,True,True,True,False,True,,True,False,False,True,False,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,True,False,False,True,False,False,,True,True,,,True,,True,True,,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,True,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,,True,False,True,True,True,,True,True,True,True,True,True,True,True,False,True,,,True,True,True,,True,True,True,True,True,True,,False,True,False,True,True,True,True,True,True,False,True,,True,True,True,True,True,True,True,True,False,True,,,True,True,True,True,True,True
29-FEB-2016,True,,True,True,,,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,False,False,True,False,False,,True,True,True,,True,False,True,False,True,,True,True,False,True,False,,,True,True,,True,,True,True,True,True,True,True,True,True,,True,,True,True,False,False,True,False,True,,True,True,,,False,,True,True,,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,,True,,True,True,True,,True,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,,False,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,,,True,True,False,,True,True,True,True,True,True,,False,True,False,True,True,True,True,True,True,False,True,,True,True,True,False,True,True,True,True,False,True,,,True,True,True,True,True,True
01-MAR-2016,True,,False,False,,,True,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,,False,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,True,False,False,,True,False,True,,True,False,False,False,True,,True,False,False,False,False,,,True,True,,False,,False,True,True,True,False,False,True,False,,True,,False,False,False,False,False,True,False,,True,False,,,False,,False,False,,True,True,False,False,False,True,False,True,True,True,False,True,True,False,True,True,,False,,False,True,False,,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,,False,True,True,True,True,,True,False,True,True,True,True,True,True,False,True,,,True,True,False,,True,True,False,False,True,True,,False,False,False,False,False,True,True,False,True,False,True,,True,True,True,False,False,False,True,True,False,True,,,False,True,True,False,True,False
02-MAR-2016,False,,False,False,,,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,True,False,True,,True,False,True,,True,False,False,False,True,,True,False,False,False,False,,,True,True,,False,,False,True,True,True,False,False,False,False,,False,,False,False,False,False,False,False,False,,False,False,,,False,,False,False,,False,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,,False,,False,False,False,,False,True,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,,False,True,True,True,True,,True,False,True,False,True,False,True,True,False,False,,,True,True,False,,False,False,False,False,False,False,,True,False,False,False,False,True,True,False,False,False,False,,False,True,True,False,False,False,False,True,True,True,,,False,True,True,False,False,False
03-MAR-2016,False,,False,False,,,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,,False,False,False,,True,False,False,False,True,,True,False,False,False,False,,,False,True,,False,,False,True,False,False,False,False,False,False,,False,,True,False,False,False,False,False,False,,False,False,,,False,,False,False,,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,,False,,False,False,False,,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,True,True,True,False,,True,False,True,False,True,False,True,True,False,False,,,True,True,False,,False,False,False,False,False,False,,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,False,True,True,True,,,False,False,False,False,False,False
